Fiscal year,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
CPI deflator,1.55651802343674,1.56207553941744,1.53686667645009,1.48983946758899,1.45963309145709,1.43856162296046,1.4155979656664,1.41391967664767,1.39630510776769,1.36717934073107,1.33458246882803,1.31083052683869,1.29485609189718,1.23675314610473,1.14511284618407,1.0998385307612,1.06832882249617,1.04093892397101
BEA deflator,1.19073558487673,1.19852164730729,1.22074564351828,1.20749621506608,1.19075960859477,1.18957159701297,1.17840848965249,1.17634162140615,1.18776413765345,1.1804,1.17538112260647,1.16403368636964,1.1575953711876,1.14438616731461,1.07973619457937,1.04651884425452,1.03250411112277,1.01724420238023
REPORTED (nominal $mm),,,,,,,,,,,,,,,,,,
Total assets,265245,268312,269391,270442,272315,277787,296834,402672,403821,444097,531864,551669,525761,551622,402853,407060,394795,420198
Total liabilities,168495,166323,157441,164645,179620,186305,206564,279032,279711,302090,337980,349735,346521,367767,296396,287645,274570,291706
Cash,0,0,0,0,0,0,0,0,3985,46342,2074,9476,6898,19223,3701,5354,1149,14713
Short-term investments,2332,2921,0,149,86,106,1992,95,245,1,8,54,29,1106,38,80,0,0
Total debt,74991,72081,66167,64753,69844,74788,81834,126151,123513,164346,176505,184951,179636,195832,154679,154899,140923,173986
Pension (NC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minority interest,403,425,303,263,333,494,554,969,975,1146,9795,17713,17567,17523,8957,16118,15853,17959
Reported net PP&E,99088,99519,103196,107087,109767,110968,112898,124450,124899,125222,131473,154167,152029,143473,149259,149394,149780,154201
Reported CSE (common),96347,101564,111647,105534,92362,90988,89716,122671,123135,140861,184089,184221,161673,166332,97500,103297,104372,110533
Shares (mm),5958,5924,5938,5950,5821,5385,5221,5646,6189,6183,6806,7348,7183,7503,7587,7258,7204,7179
Operating income,24041,21000,19573,12128,12997,30479,13866,26706,25874,23507,27289,30377,25717,25897,-4587,24768,24261,24162
D&A (reconciled),0,0,0,0,0,0,0,0,0,24387,28430,28217,28516,33868,18021,18777,20580,20886
Net income (common),12867,12535,19864,3944,7264,18249,6224,13345,12976,29450,19370,13900,-5369,19874,-8727,14192,10746,21889
Interest expense,3390,3345,2975,3512,3401,3894,3569,4100,4889,6279,7912,8404,7910,6696,6139,6692,6745,6804
Tax rate,0.348939,0.328923,-0.063713,0.37701,0.277804,0.332073,0.345582,0.338537,0.327024,-0.97153,0.197805,0.189138,0,0.184944,0,0.212868,0.2662,0.134076
OCI,-17057,2678,2712,3180,5236,7880,8061,5334,4961,7017,4249,5470,4330,3529,2766,2300,795,-860
Dividends paid,-9507,-9670,-9916,-10172,-10241,-9696,-9552,-10200,-11797,-12038,-13410,-14888,-14956,-15068,-9859,-8136,-8208,-8180
Repurchases,-6077,-8161,-3827,-7936,-12752,-13028,-1617,-269,-512,-463,-609,-2417,-5498,-202,-3555,-194,-215,-6575
PARTITION (nominal),,,,,,,,,,,,,,,,,,
Financial obligations,74991,72081,66167,64753,69844,74788,81834,126151,123513,164346,176505,184951,179636,195832,154679,154899,140923,173986
Financial assets,2332,2921,0,149,86,106,1992,95,4230,46343,2082,9530,6927,20329,3739,5434,1149,14713
NFO (nominal),73062,69585,66470,64867,70091,75176,80396,127025,120258,119149,184218,193134,190276,193026,159897,165583,155627,177232
Operating assets,262913,265391,269391,270293,272229,277681,294842,402577,399591,397754,529782,542139,518834,531293,399114,401626,393646,405485
Operating liabilities,93504,94242,91274,99892,109776,111517,124730,152881,156198,137744,161475,164784,166885,171935,141717,132746,133647,117720
"NOA (nominal, reported PP&E)",169409,171149,178117,170401,162453,166164,170112,249696,243393,260010,368307,377355,351949,359358,257397,268880,259999,287765
CSE (reported),96347,101564,111647,105534,92362,90988,89716,122671,123135,140861,184089,184221,161673,166332,97500,103297,104372,110533
tie: NOA−NFO−CSE (nom),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECONOMIC RESTATEMENT (real 2026$),,,,,,,,,,,,,,,,,,
Real net PP&E (BEA),109078.066537322,120021.947942116,133940.507192132,147126.860315674,158015.337601866,169515.936741399,179860.029038854,186651.972422048,195538.932522365,202241.67163859,208354.416196324,212270.918952848,211253.082182009,210484.565913279,211321.055193407,208838.674100872,207946.364974068,206739.466162092
Non-PP&E op net (nom),70321,71630,74921,63314,52686,55196,57214,125246,118494,134788,236834,223188,199920,215885,108138,119486,110219,133564
Real non-PP&E op net,109455.903926095,111891.470888471,115143.588266317,94327.6960509294,76902.2290565084,79402.8473409256,80992.0220076372,177087.783821414,165453.777439825,184279.36897846,316074.504422418,292561.643624074,258867.629892083,266996.452946821,123830.212960653,131415.306686533,117750.134486705,139031.966441264
Real NOA,218533.970463416,231913.418830587,249084.095458448,241454.556366603,234917.566658374,248918.784082325,260852.051046491,363739.756243461,360992.709962189,386521.040617049,524428.920618742,504832.562576922,470120.712074092,477481.0188601,335151.26815406,340253.980787405,325696.499460773,345771.432603357
Real NFO,113722.319828335,108697.026410363,102155.527983637,96641.4167440951,102307.143013319,108145.308567676,113808.414047716,179603.14692617,167916.859649927,162898.051268766,245854.113242562,253165.942970464,246380.037741827,238725.512780013,183100.108766295,182114.563439032,166260.809658611,184487.687373231
Real CSE,104811.650635081,123216.392420225,146928.567474811,144813.139622508,132610.423645055,140773.475514649,147043.636998775,184136.609317292,193075.850312263,223622.989348283,278574.80737618,251666.619606458,223740.674332265,238755.506080087,152051.159387765,158139.417348373,159435.689802162,161283.745230126
tie: Real NOA−NFO−CSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECONOMIC FLOWS (real 2026$),,,,,,,,,,,,,,,,,,
Real EBITDA,37420.2498014426,32803.5863277663,30081.0914581575,18068.7730629193,18970.8512896678,43845.9197062119,19628.6813919303,37760.1388845526,36127.9983583812,65479.6873449739,74361.600580629,76806.8038895864,70223.9304318596,73914.5517769495,15383.4459756368,47892.4688219966,47904.9327295506,46892.2166470462
Economic depreciation,8945.58533227,9922.60316789643,11096.3957614365,12289.6584951057,13413.7883883063,14636.9892746882,15814.9898969894,16668.9730854347,17668.9796837753,18285.8167853304,18706.4919380706,19163.1442142046,19681.7864559381,20354.4132746868,21165.8820190107,21813.9399304849,22408.3024779848,22396.0029541344
Economic OI (pretax),28474.6644691726,22880.9831598699,18984.695696721,5779.11456781362,5557.06290136158,29208.9304315236,3813.69149494087,21091.1657991179,18459.018674606,47193.8705596435,55655.1086425584,57643.6596753818,50542.1439759214,53560.1385022627,-5782.43604337382,26078.5288915117,25496.6302515658,24496.2136929119
Economic OI-after-tax,18538.743523964,15354.901535976,20194.2676136462,3600.3305846022,4013.28859911173,19509.4332763363,2495.74836073622,13951.0258029819,12422.4765515616,93044.1316244539,44646.2498775171,46741.0531716994,50542.1439759214,43654.5122471002,-5782.43604337382,20527.2446034334,18709.427278599,21211.859345821
NFE after-tax (real),3435.38593310437,3506.47307383106,4863.48556244508,3259.68067577539,3585.13415358114,3741.5660567477,3306.29586570934,3834.54775940502,4594.09467031658,16924.6369026804,8470.55067489684,8932.63397693982,10242.3116869067,6749.72249179632,7029.84776272403,5793.38554122819,5287.67320869715,6132.9486742318
Economic NI,15103.3575908596,11848.4284621449,15330.7820512011,340.649908826817,428.154445530588,15767.8672195886,-810.547504973121,10116.4780435769,7828.38188124504,76119.4947217736,36175.6992026203,37808.4191947596,40299.8322890148,36904.7897553039,-12812.2838060978,14733.8590622052,13421.7540699018,15078.9106715892
OCI (real),-26549.5279257604,4183.23829455991,4167.98242653263,4737.68950693299,7642.63886686934,11335.8655889284,11411.1352012368,7541.84755523865,6927.06963963551,9593.49743390992,5670.6409100503,7170.24298180766,5606.72687791477,4364.50185260361,3167.38213254515,2529.62862075077,849.321413884452,-895.207474615072
Comprehensive income,-11446.1703349008,16031.6667567048,19498.7644777338,5078.33941575981,8070.79331239993,27103.732808517,10600.5876962637,17658.3255988156,14755.4515208806,85712.9921556835,41846.3401126706,44978.6621765673,45906.5591669295,41269.2916079075,-9644.9016735527,17263.487682956,14271.0754837863,14183.7031969741
"METRICS (economic, ending-balance)",,,,,,,,,,,,,,,,,,
RNOA (econ),0.0848323191339603,0.0662096294962248,0.0810740949817688,0.0149110070183798,0.0170838164901819,0.0783767016549621,0.00956767773427017,0.0383544156598712,0.0344119873026321,0.240722035405671,0.0851330811901863,0.0925872390899456,0.107508864591262,0.0914266966073699,-0.0172532124828953,0.060329182794364,0.0574443609605092,0.0613464773133924
FLEV (econ),1.08501601815506,0.882163681920307,0.695273422584416,0.667352541323358,0.771486435237961,0.768222196491994,0.773977142912097,0.975379896437053,0.86969374667186,0.728449484301723,0.882542522628643,1.00595757739485,1.10118572976115,0.999874376509396,1.20420067498037,1.15160765413624,1.0428079802265,1.14387030825702
NBC,0.0302085460293997,0.0322591444276784,0.0476086381074169,0.0337296449658532,0.0350428528056384,0.0345975808502714,0.0290514185034081,0.021350114544381,0.0273593412829084,0.103897110928333,0.0344535650153622,0.0352837110400033,0.0415711913220795,0.0282739888719654,0.0383934657936046,0.0318117641545328,0.0318034852564144,0.0332431327074118
Spread,0.0546237731045606,0.0339504850685464,0.033465456874352,-0.0188186379474734,-0.0179590363154565,0.0437791208046908,-0.019483740769138,0.0170043011154902,0.0070526460197237,0.136824924477337,0.0506795161748241,0.0573035280499423,0.0659376732691829,0.0631527077354045,-0.0556466782764999,0.0285174186398312,0.0256408757040949,0.0281033446059807
ROCE,-0.109207042018186,0.130109853419742,0.132709144401592,0.0350682226005028,0.0608609269962234,0.192534372753314,0.0720914411029699,0.0958979621938621,0.0764230818976919,0.383292399433,0.150215809199726,0.178723194386695,0.205177531103514,0.172851685330617,-0.0634319508801375,0.109166253249343,0.0895099177699466,0.0879425460807367
Reported ROE (memo),0.133548527717521,0.123419715647277,0.177917901958852,0.037371842249891,0.0786470626448106,0.200564909658417,0.0693744705515181,0.108786917853445,0.105380273683356,0.209071354029859,0.105220844265545,0.0754528528235109,-0.0332090083068911,0.119483923718827,-0.0895076923076923,0.137390243666321,0.102958647913233,0.198031357151258
CLEAN-SURPLUS (nominal check),,,,,,,,,,,,,,,,,,
Net distribution D = −(div+repurch),15584,17831,13743,18108,22993,22724,11169,10469,12309,12501,14019,17305,20454,15270,13414,8330,8423,14755
Reported CI (nom) = NI+OCI,-4190,15213,22576,7124,12500,26129,14285,18679,17937,36467,23619,19370,-1039,23403,-5961,16492,11541,21029
ΔCSE (nom),,5217,10083,-6113,-13172,-1374,-1272,32955,464,17726,43228,132,-22548,4659,-68832,5797,1075,6161
Clean-surplus residual (dirty),,7835,1250,4871,-2679,-4779,-4388,24745,-5164,-6240,33628,-1933,-1055,-3474,-49457,-2365,-2043,-113
ACTIVE (cfg_restatement-selected),,,,,,,,,,,,,,,,,,
Active NOA,218533.970463416,231913.418830587,249084.095458448,241454.556366603,234917.566658374,248918.784082325,260852.051046491,363739.756243461,360992.709962189,386521.040617049,524428.920618742,504832.562576922,470120.712074092,477481.0188601,335151.26815406,340253.980787405,325696.499460773,345771.432603357
Active NFO,113722.319828335,108697.026410363,102155.527983637,96641.4167440951,102307.143013319,108145.308567676,113808.414047716,179603.14692617,167916.859649927,162898.051268766,245854.113242562,253165.942970464,246380.037741827,238725.512780013,183100.108766295,182114.563439032,166260.809658611,184487.687373231
Active CSE,104811.650635081,123216.392420225,146928.567474811,144813.139622508,132610.423645055,140773.475514649,147043.636998775,184136.609317292,193075.850312263,223622.989348283,278574.80737618,251666.619606458,223740.674332265,238755.506080087,152051.159387765,158139.417348373,159435.689802162,161283.745230126
Active OI-after-tax,18538.743523964,15354.901535976,20194.2676136462,3600.3305846022,4013.28859911173,19509.4332763363,2495.74836073622,13951.0258029819,12422.4765515616,93044.1316244539,44646.2498775171,46741.0531716994,50542.1439759214,43654.5122471002,-5782.43604337382,20527.2446034334,18709.427278599,21211.859345821
Active NI,15103.3575908596,11848.4284621449,15330.7820512011,340.649908826817,428.154445530588,15767.8672195886,-810.547504973121,10116.4780435769,7828.38188124504,76119.4947217736,36175.6992026203,37808.4191947596,40299.8322890148,36904.7897553039,-12812.2838060978,14733.8590622052,13421.7540699018,15078.9106715892
Active RNOA,0.0848323191339603,0.0662096294962248,0.0810740949817688,0.0149110070183798,0.0170838164901819,0.0783767016549621,0.00956767773427017,0.0383544156598712,0.0344119873026321,0.240722035405671,0.0851330811901863,0.0925872390899456,0.107508864591262,0.0914266966073699,-0.0172532124828953,0.060329182794364,0.0574443609605092,0.0613464773133924
REAL IS LINES (real 2026$; forecast build-up base),,,,,,,,,,,,,,,,,,
Real revenue,192141.254367101,191374.560560649,191001.790549217,188796.92685128,186006.883376743,185217.686079405,187491.703758617,207564.822451554,228695.228380839,219495.17443701,227887.964047199,237513.315649483,222404.482344259,165771.918197586,138262.070161111,134651.031644033,130695.074828891,130791.89391911
Real COGS,108610.714639369,109479.626255611,110104.202434237,112856.829509334,107075.764323109,100496.476418395,111668.029923628,125926.514241594,143443.820026083,106277.68605173,104460.439000108,117059.787707749,102925.521032723,44930.0050448389,89715.0110471374,55001.825084837,52437.8519234018,53772.8229344946
Real gross profit,83530.5397277325,81894.9343050383,80897.5881149796,75940.0973419461,78931.1190536338,84721.2096610104,75823.6738349892,81638.3082099596,85251.4083547563,113217.488385281,123427.525047091,120453.527941734,119478.961311536,120841.913152748,48547.0591139738,79649.2065591955,78257.2229054892,77019.0709846153
Real SG&A,48543.1275969216,49060.1064664836,50816.4966568221,57871.3242790268,59960.267763966,40875.2899547985,56194.9924430589,46594.3090242472,50751.5017520322,47737.8010403068,49065.9244664625,43646.724052148,49255.0308796767,46927.3613757981,33163.613138337,31756.737737199,30352.2901759386,30126.8543375691
BUYBACK / REPURCHASE-PREMIUM ROE ADJUSTMENT  (JK-original · premium-only),,,,,,,,,,,,,,,,,,
Additive capital-efficiency view only; never enters AEG value (Penman Ch.5/6). RNOA untouched. Reserve raises the economic-CSE base so ROE falls; cfg_buyback {On|Off}. VP6 proves value-invariance.,,,,,,,,,,,,,,,,,,
cfg_buyback active (1=On),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Year-end price (contemp.),28.5,28.03,29.38,30.24,33.71,35.16,33.59,34.41,42.5301,38.8801,28.54,39.08,28.7601,24.6001,18.41,16.78,22.77,24.84
Market cap = price×shares,169803,166049.72,174458.44,179928,196225.91,189336.6,175373.39,194278.86,263218.7889,240395.6583,194243.24,287159.84,206583.7983,184574.5503,139676.67,121789.24,164035.08,178326.36
Book/market = repCSE/mktcap,0.567404580602227,0.611648125633696,0.63996330587388,0.586534613845538,0.470692173118219,0.480562131146329,0.511571339300677,0.631417128966065,0.467804751000433,0.58595484209708,0.947724100977723,0.641527728947056,0.782602514478019,0.901164324819704,0.698040696416946,0.848161955850944,0.636278532616316,0.619835452257311
Premium fraction = 1−book/mkt,0.432595419397773,0.388351874366304,0.36003669412612,0.413465386154462,0.529307826881781,0.519437868853671,0.488428660699323,0.368582871033935,0.532195248999567,0.41404515790292,0.0522758990222774,0.358472271052944,0.217397485521981,0.098835675180296,0.301959303583054,0.151838044149056,0.363721467383684,0.380164547742689
Buyback $ (nominal),6077,8161,3827,7936,12752,13028,1617,269,512,463,609,2417,5498,202,3555,194,215,6575
Annual premium reserve (real),4091.90278056331,4950.74793822132,2117.58777723895,4888.55259494913,9852.13424140897,9735.08680213045,1118.0239060484,140.188428360316,380.47075558799,262.092255524763,42.4877975118096,1135.73958894201,1547.67852478497,24.6915371097766,1229.23893271781,32.3974822897672,83.5434372978166,2601.91209482925
Cumulative premium reserve,4091.90278056331,9042.65071878462,11160.2384960236,16048.7910909727,25900.9253323817,35636.0121345121,36754.0360405605,36894.2244689208,37274.6952245088,37536.7874800336,37579.2752775454,38715.0148664874,40262.6933912724,40287.3849283822,41516.6238611,41549.0213433897,41632.5647806875,44234.4768755168
Economic CSE (real),104811.650635081,123216.392420225,146928.567474811,144813.139622508,132610.423645055,140773.475514649,147043.636998775,184136.609317292,193075.850312263,223622.989348283,278574.80737618,251666.619606458,223740.674332265,238755.506080087,152051.159387765,158139.417348373,159435.689802162,161283.745230126
Adjusted base = CSE+reserve,108903.553415645,132259.043139009,158088.805970835,160861.930713481,158511.348977437,176409.487649161,183797.673039336,221030.833786212,230350.545536771,261159.776828316,316154.082653725,290381.634472945,264003.367723537,279042.891008469,193567.783248865,199688.438691763,201068.25458285,205518.222105643
Economic CI (real),-11446.1703349008,16031.6667567048,19498.7644777338,5078.33941575981,8070.79331239993,27103.732808517,10600.5876962637,17658.3255988156,14755.4515208806,85712.9921556835,41846.3401126706,44978.6621765673,45906.5591669295,41269.2916079075,-9644.9016735527,17263.487682956,14271.0754837863,14183.7031969741
ROE unadjusted,,0.140611361145756,0.144357788391166,0.0348139418685568,0.0581839063512857,0.198283314356298,0.073661969600708,0.106638761189658,0.0782341682741409,0.411390596746119,0.166652822396312,0.169653519652436,0.193125178146075,0.178463275398783,-0.049358941521667,0.111308911215836,0.0898752777686795,0.0884492902374077
ROE ADJUSTED (premium),,0.132953177530344,0.134313131903774,0.0318440362831715,0.0505414436687419,0.161851577116027,0.0588582840829806,0.087238548180724,0.065379088269046,0.348773925004232,0.14496911662649,0.148313317440377,0.165612558005888,0.151991808964009,-0.0408154203825752,0.087797658217661,0.0712206469575155,0.0697696751377249
VP6 INVARIANCE — adjustment nets to zero in equity residual-income value,,,,,,,,,,,,,,,,,,
flat real COE r (ρE_LR),0.0438581693419681,,,,,,,,,,,,,,,,,
DF_t = 1/(1+r)^(t−t0),1,0.957984551321167,0.917734400570017,0.879175377962068,0.842236429989609,0.806849488489937,0.772949345214745,0.740473531669537,0.709362204001642,0.679558032724707,0.651006097076473,0.623653783815149,0.597450690267904,0.572348531452819,0.548301051103158,0.525263936429983,0.503194736466067,0.482052783840618
RI without = CI − r·CSE(prior),,11434.8196341402,14094.7190732612,-1365.67857772324,1719.5541118939,21287.6823917821,4426.52076828483,11209.2608666644,6679.55692738696,77245.0388168438,32038.6451770764,32760.8811002566,34868.9219465088,31456.4352243569,-20116.2810905405,10594.8021858848,7335.37013808114,7191.14571447741
RI with = (CI+Δres) − r·adjbase(prior),,16206.1042072807,15815.7127439754,3033.40638737053,10867.8177559011,29886.8020245712,3981.61441946537,9737.48455835702,5441.91453847643,75872.3311770418,30434.8381927355,32248.4624703276,34718.6307932026,29715.2787365485,-20653.9731083567,8806.35654836762,5596.64956130753,7967.12973301482
V_without = CSE₀ + ΣPV(RI_wo) − DF_N·CSE_N,219148.094004126,,,,,,,,,,,,,,,,,
V_with = adjbase₀ + ΣPV(RI_w) − DF_N·adjbase_N,219148.094004126,,,,,,,,,,,,,,,,,
★ VP6 tie = V_with − V_without,0,,invariant ✓,,,,,,,,,,,,,,,
